,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Qaanaaq,98,GL,1603494751,92,77.48,-69.36,18.82,7.92
1,Bredasdorp,31,ZA,1603494700,93,-34.53,20.04,66.2,0.87
2,Morehead,90,US,1603494889,88,37.27,-87.18,66.2,10.29
3,Santa Rosa,40,PH,1603494890,94,14.31,121.11,79.0,2.24
4,Hobyo,100,SO,1603494890,73,5.35,48.53,82.24,20.07
5,Mataura,63,NZ,1603494890,52,-46.19,168.86,70.0,13.0
6,Kapaa,90,US,1603494751,88,22.08,-159.32,79.0,6.93
7,Chernyshevskiy,1,RU,1603494890,97,63.01,112.47,19.18,5.88
8,Pevek,81,RU,1603494891,93,69.7,170.31,26.87,10.45
9,Hilo,1,US,1603494778,58,19.73,-155.09,87.8,12.75
10,Touros,40,BR,1603494891,94,-5.2,-35.46,77.0,6.93
11,Luanda,75,AO,1603494756,78,-8.84,13.23,77.0,10.29
12,Sampit,2,ID,1603494892,95,-2.53,112.95,75.45,0.69
13,Rikitea,68,PF,1603494892,77,-23.12,-134.97,74.71,8.75
14,Jamestown,20,US,1603494387,49,42.1,-79.24,73.4,14.99
15,Beloha,93,MG,1603494892,76,-25.17,45.05,70.97,8.84
16,Pangnirtung,90,CA,1603494892,100,66.15,-65.71,26.6,1.72
17,Puerto Ayora,65,EC,1603494893,87,-0.74,-90.35,70.0,5.01
18,Bluff,96,NZ,1603494893,52,-46.6,168.33,70.0,13.0
19,Terrace,40,CA,1603494893,43,54.52,-128.6,35.6,14.99
20,New Norfolk,100,AU,1603494893,64,-42.78,147.06,57.99,3.0
21,Oistins,40,BB,1603494894,70,13.07,-59.53,84.2,26.4
22,Ust-Nera,98,RU,1603494894,93,64.57,143.2,23.22,3.22
23,Linjiang,0,CN,1603494894,84,41.81,126.91,31.1,2.82
24,Saint-Philippe,20,RE,1603494894,73,-21.36,55.77,71.6,2.24
25,Flinders,99,AU,1603494895,87,-34.58,150.86,72.0,5.01
26,Albany,68,US,1603494895,76,42.6,-73.97,68.0,1.99
